date,field,fertilizer,plot,fungi,block,plot_fungi,number_of_plants,fresh_weight_shoot,subsample_beforedrying_shoot,subsample_afterdrying_shoot,percentage_dry_substance_shoot,dry_weight_shoot,dry_weight_corn_cobs,dry_weight_total,comment,weight_beforedrying_kernels,weight_afterdrying_kernels,percentage_dry_substance_kernels,percentage_water_kernels,kernelweight_400,number_kernels,thousand_kernel_weight,notes
21.08.18,F22,NPK,NPK8,CTL,8,NPK8_CTL,6,780,288.1,77.6,0.26935092,210.0937175,341.1,551.1937175,"""",271.1,261.7,0.965326448,0.034673552,123.9,400,309.75,
21.08.18,F22,NK,NK1,AMF,1,NK1_AMF,5,410,152.6,53.8,0.352555701,144.5478375,228.6,373.1478375,"""",174,168,0.965517241,0.034482759,96.4,400,241,
21.08.18,F22,NK,NK2,AMF,2,NK2_AMF,6,320,146.3,53.9,0.368421053,117.8947368,189.9,307.7947368,"""",142.4,137.1,0.962780899,0.037219101,94.9,400,237.25,
21.08.18,F22,NK,NK3,AMF,3,NK3_AMF,6,480,187,70.2,0.37540107,180.1925134,289.6,469.7925134,"""",227,219.4,0.966519824,0.033480176,103.8,400,259.5,
21.08.18,F22,NK,NK4,AMF,4,NK4_AMF,6,400,259.3,89.2,0.344003085,137.6012341,252.9,390.5012341,"""",195.6,188.4,0.963190184,NA,102.7,400,256.75,
21.08.18,F22,NK,NK5,AMF,5,NK5_AMF,6,480,193.1,65.9,0.341273951,163.8114966,268.2,432.0114966,"""",216.8,208.5,0.961715867,0.038284133,101.4,400,253.5,
21.08.18,F22,NK,NK6,AMF,6,NK6_AMF,5,410,103.5,41.6,0.401932367,164.7922705,216.2,380.9922705,"""",156.5,151.1,0.965495208,0.034504792,98.8,400,247,
21.08.18,F22,NK,NK7,AMF,7,NK7_AMF,7,340,144.9,45,0.310559006,105.5900621,158,263.5900621,"""",115.6,111.4,0.96366782,0.03633218,93.1,400,232.75,
21.08.18,F22,NK,NK8,AMF,8,NK8_AMF,6,400,167.6,61.6,0.367541766,147.0167064,198.8,345.8167064,"""",151.4,146,0.964332893,0.035667107,88.9,400,222.25,
21.08.18,F22,NPK,NPK1,AMF,1,NPK1_AMF,6,460,154.5,53.7,0.347572816,159.8834951,266.6,426.4834951,"""",207.6,200.1,0.963872832,0.036127168,111.8,400,279.5,
21.08.18,F22,NPK,NPK2,AMF,2,NPK2_AMF,6,380,129.5,48,0.370656371,140.8494208,256.2,397.0494208,"""",196.2,189.3,0.964831804,0.035168196,99.8,400,249.5,
21.08.18,F22,NPK,NPK3,AMF,3,NPK3_AMF,6,350,140.7,50.5,0.358919687,125.6218905,222.7,348.3218905,"""",169.7,163.5,0.963464938,0.036535062,97.7,400,244.25,
21.08.18,F22,NPK,NPK4,AMF,4,NPK4_AMF,8,430,156.2,53.7,0.343790013,147.8297055,242.3,390.1297055,"""",184.8,178.1,0.963744589,NA,90.5,400,226.25,
21.08.18,F22,NPK,NPK5,AMF,5,NPK5_AMF,6,590,244.2,76.7,0.314086814,185.3112203,294.8,480.1112203,"""",229.8,221.5,0.963881636,0.036118364,98.5,400,246.25,
21.08.18,F22,NPK,NPK6,AMF,6,NPK6_AMF,6,550,199.8,62.4,0.312312312,171.7717718,223.8,395.5717718,"""",166.9,160.7,0.962852007,0.037147993,79.5,400,198.75,
21.08.18,F22,NPK,NPK7,AMF,7,NPK7_AMF,6,640,231.5,69.4,0.299784017,191.8617711,311.5,503.3617711,"""",243.2,234.8,0.965460526,0.034539474,110.9,400,277.25,
21.08.18,F22,NPK,NPK8,AMF,8,NPK8_AMF,7,470,181.9,59,0.324354041,152.4463991,255.2,407.6463991,"""",195.7,188.2,0.961676035,0.038323965,102.7,400,256.75,
